nohup: ignoriere Eingabe
2026-04-10 09:00:27 Starting variant calling for all genes...
09:00:28 Progress: 0/8100 genes processed
ERROR: PE mapping failed for 13560at8782
ERROR: PE mapping failed for 13563at8782
ERROR: PE mapping failed for 13567at8782
ERROR: PE mapping failed for 13582at8782
ERROR: PE mapping failed for 13587at8782
ERROR: PE mapping failed for 13588at8782
ERROR: PE mapping failed for 1358at8782
ERROR: PE mapping failed for 13592at8782
ERROR: PE mapping failed for 135at8782
ERROR: PE mapping failed for 13604at8782
ERROR: PE mapping failed for 1360at8782
ERROR: PE mapping failed for 13613at8782
ERROR: PE mapping failed for 13614at8782
09:00:48 Progress: 700/8100 genes processed
ERROR: PE mapping failed for 13616at8782
ERROR: PE mapping failed for 13618at8782
ERROR: PE mapping failed for 13619at8782
ERROR: PE mapping failed for 13622at8782
ERROR: PE mapping failed for 1362at8782
ERROR: PE mapping failed for 13650at8782
ERROR: PE mapping failed for 13656at8782
ERROR: PE mapping failed for 13662at8782
ERROR: PE mapping failed for 13665at8782
ERROR: PE mapping failed for 13667at8782
ERROR: PE mapping failed for 13670at8782
ERROR: PE mapping failed for 13677at8782
ERROR: PE mapping failed for 13692at8782
ERROR: PE mapping failed for 13695at8782
ERROR: PE mapping failed for 13705at8782
ERROR: PE mapping failed for 13709at8782
ERROR: PE mapping failed for 13711at8782
ERROR: PE mapping failed for 13715at8782
ERROR: PE mapping failed for 13716at8782
ERROR: PE mapping failed for 13726at8782
ERROR: PE mapping failed for 13733at8782
ERROR: PE mapping failed for 1373at8782
ERROR: PE mapping failed for 13741at8782
ERROR: PE mapping failed for 13750at8782
ERROR: PE mapping failed for 13752at8782
ERROR: PE mapping failed for 13760at8782
ERROR: PE mapping failed for 13761at8782
ERROR: PE mapping failed for 13762at8782
ERROR: PE mapping failed for 13763at8782
ERROR: PE mapping failed for 13770at8782
ERROR: PE mapping failed for 13775at8782
ERROR: PE mapping failed for 13784at8782
ERROR: PE mapping failed for 13786at8782
ERROR: PE mapping failed for 13787at8782
ERROR: PE mapping failed for 13789at8782
ERROR: PE mapping failed for 13790at8782
ERROR: PE mapping failed for 13793at8782
ERROR: PE mapping failed for 13796at8782
ERROR: PE mapping failed for 1379at8782
ERROR: PE mapping failed for 137at8782
ERROR: PE mapping failed for 13802at8782
ERROR: PE mapping failed for 13808at8782
ERROR: PE mapping failed for 1380at8782
ERROR: PE mapping failed for 13811at8782
ERROR: PE mapping failed for 13817at8782
ERROR: PE mapping failed for 13821at8782
ERROR: PE mapping failed for 13822at8782
ERROR: PE mapping failed for 13831at8782
ERROR: PE mapping failed for 13837at8782
ERROR: PE mapping failed for 13838at8782
ERROR: PE mapping failed for 13842at8782
ERROR: PE mapping failed for 13846at8782
ERROR: PE mapping failed for 1384at8782
ERROR: PE mapping failed for 1385at8782
ERROR: PE mapping failed for 13860at8782
ERROR: PE mapping failed for 13866at8782
ERROR: PE mapping failed for 13867at8782
ERROR: PE mapping failed for 1386at8782
ERROR: PE mapping failed for 13872at8782
ERROR: PE mapping failed for 1387at8782
ERROR: PE mapping failed for 13883at8782
ERROR: PE mapping failed for 13884at8782
ERROR: PE mapping failed for 13893at8782
ERROR: PE mapping failed for 13896at8782
ERROR: PE mapping failed for 138at8782
ERROR: PE mapping failed for 13900at8782
ERROR: PE mapping failed for 13903at8782
ERROR: PE mapping failed for 13904at8782
ERROR: PE mapping failed for 13907at8782
ERROR: PE mapping failed for 13914at8782
ERROR: PE mapping failed for 13920at8782
ERROR: PE mapping failed for 13926at8782
ERROR: PE mapping failed for 13927at8782
ERROR: PE mapping failed for 13928at8782
ERROR: PE mapping failed for 13938at8782
ERROR: PE mapping failed for 13942at8782
ERROR: PE mapping failed for 13943at8782
ERROR: PE mapping failed for 13948at8782
ERROR: PE mapping failed for 13958at8782
ERROR: PE mapping failed for 13962at8782
ERROR: PE mapping failed for 13964at8782
ERROR: PE mapping failed for 13974at8782
ERROR: PE mapping failed for 13983at8782
ERROR: PE mapping failed for 13992at8782
ERROR: PE mapping failed for 13993at8782
ERROR: PE mapping failed for 13997at8782
ERROR: PE mapping failed for 14004at8782
ERROR: PE mapping failed for 14007at8782
ERROR: PE mapping failed for 14009at8782
ERROR: PE mapping failed for 14010at8782
ERROR: PE mapping failed for 14013at8782
ERROR: PE mapping failed for 14014at8782
ERROR: PE mapping failed for 14015at8782
ERROR: PE mapping failed for 14018at8782
ERROR: PE mapping failed for 14023at8782
ERROR: PE mapping failed for 14028at8782
ERROR: PE mapping failed for 14034at8782
ERROR: PE mapping failed for 14035at8782
ERROR: PE mapping failed for 14056at8782
ERROR: PE mapping failed for 14061at8782
09:00:51 Progress: 800/8100 genes processed
ERROR: PE mapping failed for 14065at8782
ERROR: PE mapping failed for 14066at8782
ERROR: PE mapping failed for 14076at8782
ERROR: PE mapping failed for 1407at8782
ERROR: PE mapping failed for 14082at8782
ERROR: PE mapping failed for 14087at8782
ERROR: PE mapping failed for 14093at8782
ERROR: PE mapping failed for 14096at8782
ERROR: PE mapping failed for 1409at8782
ERROR: PE mapping failed for 14112at8782
ERROR: PE mapping failed for 14113at8782
ERROR: PE mapping failed for 14116at8782
ERROR: PE mapping failed for 14123at8782
ERROR: PE mapping failed for 14128at8782
ERROR: PE mapping failed for 14134at8782
ERROR: PE mapping failed for 1413at8782
ERROR: PE mapping failed for 14140at8782
ERROR: PE mapping failed for 14145at8782
ERROR: PE mapping failed for 14154at8782
ERROR: PE mapping failed for 14156at8782
ERROR: PE mapping failed for 14158at8782
ERROR: PE mapping failed for 14160at8782
ERROR: PE mapping failed for 14163at8782
ERROR: PE mapping failed for 14166at8782
ERROR: PE mapping failed for 14167at8782
ERROR: PE mapping failed for 14168at8782
ERROR: PE mapping failed for 14175at8782
ERROR: PE mapping failed for 14179at8782
ERROR: PE mapping failed for 1418at8782
ERROR: PE mapping failed for 14190at8782
ERROR: PE mapping failed for 14194at8782
ERROR: PE mapping failed for 141at8782
ERROR: PE mapping failed for 14202at8782
ERROR: PE mapping failed for 14216at8782
ERROR: PE mapping failed for 14221at8782
ERROR: PE mapping failed for 1422at8782
ERROR: PE mapping failed for 14230at8782
ERROR: PE mapping failed for 14233at8782
ERROR: PE mapping failed for 14234at8782
ERROR: PE mapping failed for 14240at8782
ERROR: PE mapping failed for 14241at8782
ERROR: PE mapping failed for 14244at8782
ERROR: PE mapping failed for 14246at8782
ERROR: PE mapping failed for 14247at8782
ERROR: PE mapping failed for 14271at8782
ERROR: PE mapping failed for 14273at8782
ERROR: PE mapping failed for 14281at8782
ERROR: PE mapping failed for 1428at8782
ERROR: PE mapping failed for 14294at8782
ERROR: PE mapping failed for 14298at8782
ERROR: PE mapping failed for 1429at8782
ERROR: PE mapping failed for 14303at8782
ERROR: PE mapping failed for 14314at8782
ERROR: PE mapping failed for 14316at8782
ERROR: PE mapping failed for 14319at8782
ERROR: PE mapping failed for 14326at8782
ERROR: PE mapping failed for 14346at8782
ERROR: PE mapping failed for 1434at8782
ERROR: PE mapping failed for 14351at8782
ERROR: PE mapping failed for 14353at8782
ERROR: PE mapping failed for 14359at8782
ERROR: PE mapping failed for 14369at8782
ERROR: PE mapping failed for 14381at8782
ERROR: PE mapping failed for 14385at8782
ERROR: PE mapping failed for 14386at8782
ERROR: PE mapping failed for 14387at8782
ERROR: PE mapping failed for 14395at8782
ERROR: PE mapping failed for 14398at8782
ERROR: PE mapping failed for 14399at8782
ERROR: PE mapping failed for 14400at8782
ERROR: PE mapping failed for 14401at8782
ERROR: PE mapping failed for 14414at8782
ERROR: PE mapping failed for 1442at8782
ERROR: PE mapping failed for 14439at8782
ERROR: PE mapping failed for 14440at8782
ERROR: PE mapping failed for 14449at8782
ERROR: PE mapping failed for 14454at8782
ERROR: PE mapping failed for 14458at8782
ERROR: PE mapping failed for 14467at8782
ERROR: PE mapping failed for 14471at8782
ERROR: PE mapping failed for 14489at8782
ERROR: PE mapping failed for 14491at8782
ERROR: PE mapping failed for 14493at8782
ERROR: PE mapping failed for 14497at8782
ERROR: PE mapping failed for 1450at8782
ERROR: PE mapping failed for 14513at8782
ERROR: PE mapping failed for 14521at8782
ERROR: PE mapping failed for 14526at8782
ERROR: PE mapping failed for 14531at8782
ERROR: PE mapping failed for 14532at8782
ERROR: PE mapping failed for 14533at8782
ERROR: PE mapping failed for 14544at8782
ERROR: PE mapping failed for 14549at8782
ERROR: PE mapping failed for 14557at8782
ERROR: PE mapping failed for 14573at8782
ERROR: PE mapping failed for 14576at8782
ERROR: PE mapping failed for 14584at8782
ERROR: PE mapping failed for 14585at8782
ERROR: PE mapping failed for 14587at8782
ERROR: PE mapping failed for 14590at8782
09:00:55 Progress: 900/8100 genes processed
ERROR: PE mapping failed for 14594at8782
ERROR: PE mapping failed for 14597at8782
ERROR: PE mapping failed for 14601at8782
ERROR: PE mapping failed for 14603at8782
ERROR: PE mapping failed for 14606at8782
ERROR: PE mapping failed for 14607at8782
ERROR: PE mapping failed for 14620at8782
ERROR: PE mapping failed for 14622at8782
ERROR: PE mapping failed for 14633at8782
ERROR: PE mapping failed for 14634at8782
ERROR: PE mapping failed for 14638at8782
ERROR: PE mapping failed for 1463at8782
ERROR: PE mapping failed for 14644at8782
ERROR: PE mapping failed for 14651at8782
ERROR: PE mapping failed for 14660at8782
ERROR: PE mapping failed for 14662at8782
ERROR: PE mapping failed for 14664at8782
ERROR: PE mapping failed for 14686at8782
ERROR: PE mapping failed for 14687at8782
ERROR: PE mapping failed for 14690at8782
ERROR: PE mapping failed for 14696at8782
ERROR: PE mapping failed for 1469at8782
ERROR: PE mapping failed for 14711at8782
ERROR: PE mapping failed for 14725at8782
ERROR: PE mapping failed for 14735at8782
ERROR: PE mapping failed for 14741at8782
ERROR: PE mapping failed for 14757at8782
ERROR: PE mapping failed for 14760at8782
ERROR: PE mapping failed for 14767at8782
ERROR: PE mapping failed for 14770at8782
ERROR: PE mapping failed for 14771at8782
ERROR: PE mapping failed for 14775at8782
ERROR: PE mapping failed for 14778at8782
ERROR: PE mapping failed for 14784at8782
ERROR: PE mapping failed for 14800at8782
ERROR: PE mapping failed for 14801at8782
ERROR: PE mapping failed for 14807at8782
ERROR: PE mapping failed for 14809at8782
ERROR: PE mapping failed for 14819at8782
ERROR: PE mapping failed for 1481at8782
ERROR: PE mapping failed for 14824at8782
ERROR: PE mapping failed for 14829at8782
ERROR: PE mapping failed for 14835at8782
ERROR: PE mapping failed for 14839at8782
ERROR: PE mapping failed for 14840at8782
ERROR: PE mapping failed for 14844at8782
ERROR: PE mapping failed for 14848at8782
ERROR: PE mapping failed for 14850at8782
ERROR: PE mapping failed for 14858at8782
ERROR: PE mapping failed for 14862at8782
ERROR: PE mapping failed for 14864at8782
ERROR: PE mapping failed for 14866at8782
ERROR: PE mapping failed for 14868at8782
ERROR: PE mapping failed for 14872at8782
ERROR: PE mapping failed for 14885at8782
ERROR: PE mapping failed for 14889at8782
ERROR: PE mapping failed for 14892at8782
ERROR: PE mapping failed for 1489at8782
ERROR: PE mapping failed for 148at8782
ERROR: PE mapping failed for 14900at8782
ERROR: PE mapping failed for 14901at8782
ERROR: PE mapping failed for 14906at8782
ERROR: PE mapping failed for 1490at8782
ERROR: PE mapping failed for 14918at8782
ERROR: PE mapping failed for 14931at8782
ERROR: PE mapping failed for 14934at8782
ERROR: PE mapping failed for 14941at8782
ERROR: PE mapping failed for 14944at8782
ERROR: PE mapping failed for 14946at8782
ERROR: PE mapping failed for 14949at8782
ERROR: PE mapping failed for 14955at8782
ERROR: PE mapping failed for 14959at8782
ERROR: PE mapping failed for 14969at8782
ERROR: PE mapping failed for 14977at8782
ERROR: PE mapping failed for 14984at8782
ERROR: PE mapping failed for 14992at8782
ERROR: PE mapping failed for 15006at8782
ERROR: PE mapping failed for 15007at8782
ERROR: PE mapping failed for 15009at8782
ERROR: PE mapping failed for 1500at8782
ERROR: PE mapping failed for 15014at8782
ERROR: PE mapping failed for 15018at8782
ERROR: PE mapping failed for 15026at8782
ERROR: PE mapping failed for 15040at8782
ERROR: PE mapping failed for 15044at8782
ERROR: PE mapping failed for 15052at8782
ERROR: PE mapping failed for 15053at8782
ERROR: PE mapping failed for 15054at8782
ERROR: PE mapping failed for 15061at8782
ERROR: PE mapping failed for 15064at8782
ERROR: PE mapping failed for 15070at8782
ERROR: PE mapping failed for 15072at8782
ERROR: PE mapping failed for 15075at8782
ERROR: PE mapping failed for 15079at8782
ERROR: PE mapping failed for 15088at8782
ERROR: PE mapping failed for 150at8782
ERROR: PE mapping failed for 15101at8782
ERROR: PE mapping failed for 15102at8782
ERROR: PE mapping failed for 15105at8782
ERROR: PE mapping failed for 15108at8782
09:00:58 Progress: 1000/8100 genes processed
ERROR: PE mapping failed for 15109at8782
ERROR: PE mapping failed for 15111at8782
ERROR: PE mapping failed for 15112at8782
ERROR: PE mapping failed for 15120at8782
ERROR: PE mapping failed for 15128at8782
ERROR: PE mapping failed for 15133at8782
ERROR: PE mapping failed for 15152at8782
ERROR: PE mapping failed for 15156at8782
ERROR: PE mapping failed for 15163at8782
ERROR: PE mapping failed for 15171at8782
ERROR: PE mapping failed for 15178at8782
ERROR: PE mapping failed for 15181at8782
ERROR: PE mapping failed for 15183at8782
ERROR: PE mapping failed for 15206at8782
ERROR: PE mapping failed for 15221at8782
ERROR: PE mapping failed for 15222at8782
ERROR: PE mapping failed for 15252at8782
ERROR: PE mapping failed for 15254at8782
ERROR: PE mapping failed for 15255at8782
ERROR: PE mapping failed for 15265at8782
ERROR: PE mapping failed for 15266at8782
ERROR: PE mapping failed for 15274at8782
ERROR: PE mapping failed for 15291at8782
ERROR: PE mapping failed for 15294at8782
ERROR: PE mapping failed for 15295at8782
ERROR: PE mapping failed for 15310at8782
ERROR: PE mapping failed for 15312at8782
ERROR: PE mapping failed for 15313at8782
ERROR: PE mapping failed for 15315at8782
ERROR: PE mapping failed for 15348at8782
ERROR: PE mapping failed for 15349at8782
ERROR: PE mapping failed for 15368at8782
ERROR: PE mapping failed for 1536at8782
ERROR: PE mapping failed for 15376at8782
ERROR: PE mapping failed for 15385at8782
ERROR: PE mapping failed for 15386at8782
ERROR: PE mapping failed for 15395at8782
ERROR: PE mapping failed for 15398at8782
ERROR: PE mapping failed for 15399at8782
ERROR: PE mapping failed for 15413at8782
ERROR: PE mapping failed for 15421at8782
ERROR: PE mapping failed for 15432at8782
ERROR: PE mapping failed for 15447at8782
ERROR: PE mapping failed for 15452at8782
ERROR: PE mapping failed for 1546at8782
ERROR: PE mapping failed for 15471at8782
ERROR: PE mapping failed for 15475at8782
ERROR: PE mapping failed for 15486at8782
ERROR: PE mapping failed for 15489at8782
ERROR: PE mapping failed for 15496at8782
ERROR: PE mapping failed for 15500at8782
ERROR: PE mapping failed for 15505at8782
ERROR: PE mapping failed for 15506at8782
ERROR: PE mapping failed for 15508at8782
ERROR: PE mapping failed for 15515at8782
ERROR: PE mapping failed for 15518at8782
ERROR: PE mapping failed for 15531at8782
ERROR: PE mapping failed for 15533at8782
ERROR: PE mapping failed for 15541at8782
ERROR: PE mapping failed for 15543at8782
ERROR: PE mapping failed for 1554at8782
ERROR: PE mapping failed for 15552at8782
ERROR: PE mapping failed for 15556at8782
ERROR: PE mapping failed for 15562at8782
ERROR: PE mapping failed for 15575at8782
ERROR: PE mapping failed for 15576at8782
ERROR: PE mapping failed for 15587at8782
ERROR: PE mapping failed for 15588at8782
ERROR: PE mapping failed for 15589at8782
ERROR: PE mapping failed for 15590at8782
ERROR: PE mapping failed for 15593at8782
ERROR: PE mapping failed for 15594at8782
ERROR: PE mapping failed for 15596at8782
ERROR: PE mapping failed for 1561at8782
ERROR: PE mapping failed for 15620at8782
ERROR: PE mapping failed for 15626at8782
ERROR: PE mapping failed for 15639at8782
ERROR: PE mapping failed for 15643at8782
ERROR: PE mapping failed for 1564at8782
ERROR: PE mapping failed for 15669at8782
ERROR: PE mapping failed for 15674at8782
ERROR: PE mapping failed for 15676at8782
ERROR: PE mapping failed for 15678at8782
ERROR: PE mapping failed for 15683at8782
ERROR: PE mapping failed for 15687at8782
ERROR: PE mapping failed for 15693at8782
ERROR: PE mapping failed for 15700at8782
ERROR: PE mapping failed for 15702at8782
ERROR: PE mapping failed for 15704at8782
